#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1814224 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=28644, tid=23392
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 21 12:35:28 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 183.889616 seconds (0d 0h 3m 3s)

---------------  T H R E A D  ---------------

Current thread (0x000001956a152760):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=23392, stack(0x000000697bf00000,0x000000697c000000)]


Current CompileTask:
C2:183889 67515       4       org.jetbrains.kotlin.fir.builder.PsiRawFirBuilder$Visitor::toFirType (1392 bytes)

Stack: [0x000000697bf00000,0x000000697c000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d9e]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000019502c2df60, length=403, elements={
0x000001952dd7b760, 0x000001956a13a8c0, 0x000001954daf46f0, 0x000001954db09070,
0x000001954db09a40, 0x000001956a1446e0, 0x000001956a144fb0, 0x000001956a152760,
0x000001956a155a40, 0x000001956a156700, 0x000001956a245630, 0x000001956a3ac010,
0x00000195719c2ad0, 0x00000195732759a0, 0x0000019572540950, 0x0000019573287ba0,
0x000001957328c330, 0x000001957203c280, 0x0000019572039a00, 0x000001957203a930,
0x000001957203a420, 0x0000019572039f10, 0x000001957203ae40, 0x000001957203bd70,
0x0000019572038ad0, 0x00000195773fa3b0, 0x00000195773f7620, 0x00000195773f9990,
0x00000195773f8040, 0x00000195773fc210, 0x00000195773fb7f0, 0x00000195773fbd00,
0x00000195773fdb60, 0x00000195773fd140, 0x00000195773fd650, 0x000001957203b860,
0x000001957914b9a0, 0x000001957914c3c0, 0x000001957914aa70, 0x000001957914d2f0,
0x000001957914af80, 0x000001957914c8d0, 0x000001957914d800, 0x000001957914a050,
0x000001957914fb70, 0x000001957914f660, 0x0000019579150fb0, 0x000001957914e730,
0x000001957914ec40, 0x000001957914f150, 0x00000195791514c0, 0x000001957914e220,
0x0000019579150080, 0x000001957914dd10, 0x00000195791519d0, 0x0000019579150590,
0x0000019579150aa0, 0x000001957cf763b0, 0x000001957cf768c0, 0x000001957cf74040,
0x000001957cf75990, 0x000001957cf75ea0, 0x000001957cf73620, 0x000001957cf74f70,
0x000001957cf772e0, 0x000001957cf75480, 0x000001957cf74550, 0x000001957cf74a60,
0x000001957cf76dd0, 0x000001957cf73b30, 0x000001957cf79650, 0x000001957cf777f0,
0x000001957cf7afa0, 0x000001957cf77d00, 0x000001957cf78210, 0x000001957cf78720,
0x000001957cf7a070, 0x000001957cf79140, 0x000001957cf79b60, 0x000001957cf78c30,
0x000001957cf7a580, 0x000001957cf7aa90, 0x0000019503c2e210, 0x0000019503c2f650,
0x0000019503c30580, 0x0000019503c30a90, 0x0000019503c30070, 0x0000019503c2dd00,
0x0000019503c2e720, 0x0000019503c30fa0, 0x0000019503c2ec30, 0x0000019503c2f140,
0x0000019503c2fb60, 0x0000019503c2d7f0, 0x000001957c63dfb0, 0x000001957c63e4c0,
0x000001957c63e9d0, 0x000001957c640320, 0x000001957c63f3f0, 0x000001957c640830,
0x000001957c63d080, 0x000001957c63f900, 0x000001957c640d40, 0x000001957c63fe10,
0x000001957c63d590, 0x000001957c641250, 0x000001957c642690, 0x000001957c641c70,
0x000001957c6430b0, 0x000001957c644a00, 0x00000195773f8550, 0x00000195061acac0,
0x00000195061ac5b0, 0x00000195061acfd0, 0x00000195061b0270, 0x00000195061b0c90,
0x00000195061afd60, 0x00000195061af340, 0x00000195061adf00, 0x00000195061b1bc0,
0x00000195061b20d0, 0x00000195061b2af0, 0x00000195061b25e0, 0x00000195061b3000,
0x00000195773f8a60, 0x00000195773fe070, 0x000001957914a560, 0x000001957dcadac0,
0x000001957dcacb90, 0x000001957dcaad30, 0x000001957dcaf410, 0x000001957dcaf920,
0x000001957dcac170, 0x000001957dcac680, 0x000001957dcb0340, 0x000001957dcb0d60,
0x000001957dcb1270, 0x000001957dcb26b0, 0x000001957dcb0850, 0x000001957dcb1c90,
0x000001957dcb1780, 0x000001957dcb21a0, 0x000001957dcafe30, 0x000001957b2077a0,
0x000001957b2086d0, 0x000001957b206870, 0x000001957b208be0, 0x000001957b2090f0,
0x000001957b207cb0, 0x000001957b2081c0, 0x000001957b206360, 0x000001957b206d80,
0x000001957b207290, 0x000001957b209600, 0x000001957b205e50, 0x000001957b20d2c0,
0x000001957b20cdb0, 0x000001957b20d7d0, 0x000001957b20b970, 0x000001957b20a530,
0x000001957b20be80, 0x000001957b20a020, 0x000001957b20b460, 0x000001957b20c390,
0x000001957868ce40, 0x000001957868aad0, 0x000001957868dd70, 0x000001957868a5c0,
