#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1085232 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=23396, tid=16852
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Wed May 20 17:33:30 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 23.551341 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000002427549a4c0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16852, stack(0x000000552bf00000,0x000000552c000000)]


Current CompileTask:
C2:23551 21477       4       ksp.com.intellij.psi.stubs.StubList::addStub (139 bytes)

Stack: [0x000000552bf00000,0x000000552c000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d9e]
V  [jvm.dll+0x1bc4c9]
V  [jvm.dll+0x219fc0]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002427e551450, length=336, elements={
0x000002422fa4c110, 0x0000024251534340, 0x0000024251536c50, 0x000002422faf2490,
0x000002426dafefd0, 0x000002426db02c40, 0x000002426db058a0, 0x000002426db0a770,
0x000002426db0e3d0, 0x000002422faf55b0, 0x000002426dc08d30, 0x000002426dc148d0,
0x000002426dc159a0, 0x000002426dc09240, 0x000002426dc06ed0, 0x000002426dc07e00,
0x000002426dc073e0, 0x000002426dc0a170, 0x000002426dc078f0, 0x000002426dc08310,
0x000002426dc08820, 0x00000242767df000, 0x00000242767e1880, 0x00000242767e27b0,
0x00000242767e1d90, 0x00000242767e1370, 0x00000242767e22a0, 0x00000242767dfa20,
0x00000242767df510, 0x00000242767e0e60, 0x00000242767e31d0, 0x00000242767e4100,
0x00000242767e5030, 0x00000242767e4b20, 0x00000242767e5a50, 0x00000242767e6980,
0x00000242767e6470, 0x000002426dc09750, 0x000002426dc0a680, 0x0000024278aceba0,
0x0000024278acdc70, 0x0000024278acffe0, 0x0000024278ad04f0, 0x0000024278ace180,
0x0000024278ad0a00, 0x0000024278acf5c0, 0x0000024278acd250, 0x0000024278acfad0,
0x0000024278ace690, 0x0000024278ad0f10, 0x0000024278acd760, 0x0000024278ad2860,
0x0000024278ad3280, 0x0000024278ad41b0, 0x0000024278ad1e40, 0x0000024278ad46c0,
0x0000024278ad1930, 0x0000024278ad2d70, 0x0000024278ad3790, 0x0000024278ad1420,
0x0000024278ad2350, 0x0000024278ad3ca0, 0x0000024278ad4bd0, 0x0000024276f599a0,
0x0000024276f58f80, 0x0000024276f5a8d0, 0x0000024276f58050, 0x0000024276f58a70,
0x0000024276f5ade0, 0x0000024276f59490, 0x0000024276f57b40, 0x0000024276f59eb0,
0x0000024276f5b2f0, 0x0000024276f5a3c0, 0x0000024276f5b800, 0x0000024276f5bd10,
0x0000024276f58560, 0x0000024276f5eaa0, 0x0000024276f5e080, 0x0000024276f5db70,
0x0000024276f5e590, 0x0000024276f5efb0, 0x0000024276f5c220, 0x0000024276f5f4c0,
0x0000024276f5c730, 0x0000024276f5cc40, 0x0000024276f5d150, 0x0000024276f5d660,
0x00000242754c9a30, 0x00000242754c80e0, 0x00000242754c9520, 0x00000242754c9f40,
0x00000242754cb380, 0x00000242754ca450, 0x00000242754cae70, 0x00000242754cbda0,
0x00000242754c9010, 0x00000242754c85f0, 0x00000242754cb890, 0x00000242754cc2b0,
0x00000242754c8b00, 0x00000242754cccd0, 0x00000242754cc7c0, 0x00000242754cd1e0,
0x00000242754cd6f0, 0x00000242754ca960, 0x00000242754cdc00, 0x00000242754cf550,
0x00000242754ce110, 0x00000242754ce620, 0x000002427a139e50, 0x000002427a138a10,
0x000002427a137ff0, 0x000002427a138f20, 0x000002427a138500, 0x000002427a13c6d0,
0x000002427a13db10, 0x000002427a13ea40, 0x000002427a13e020, 0x000002427a13cbe0,
0x000002427a13ef50, 0x000002427a13b7a0, 0x000002427a13f970, 0x000002427a13f460,
0x000002427a13d600, 0x000002426dc09c60, 0x00000242767e4610, 0x0000024278acf0b0,
0x000002427c916a30, 0x000002427c918da0, 0x000002427c9192b0, 0x000002427c917960,
0x000002427c9197c0, 0x000002427c916f40, 0x000002427c916520, 0x00000242786e6ab0,
0x00000242786e3810, 0x00000242786e5b80, 0x00000242786e3d20, 0x00000242786e4740,
0x00000242786e4c50, 0x00000242786e65a0, 0x00000242786e5160, 0x00000242786e5670,
0x00000242786e4230, 0x00000242786e9330, 0x00000242786e9840, 0x00000242786e8400,
0x00000242786e6090, 0x00000242786e74d0, 0x00000242786ea770, 0x00000242786e6fc0,
0x00000242786e9d50, 0x00000242786e7ef0, 0x00000242786ea260, 0x00000242786e8910,
0x00000242786eac80, 0x00000242786eb190, 0x00000242786e79e0, 0x00000242786e8e20,
0x000002427b6ce7f0, 0x000002427b6cc480, 0x000002427b6cddd0, 0x000002427b6cd3b0,
0x000002427b6cf720, 0x000002427b6ce2e0, 0x000002427b6cc990, 0x000002427b6d0140,
0x000002427b6cfc30, 0x000002427b6ced00, 0x000002427b6cf210, 0x000002427b6d0650,
0x000002427b6d0b60, 0x000002427b6d1070, 0x000002427b6cd8c0, 0x000002427b6d1a90,
0x000002427b6d38f0, 0x000002427b6d1fa0, 0x000002427b6d1580, 0x000002427b6d24b0,
0x000002427b6d29c0, 0x000002427b6d2ed0, 0x000002427b6d33e0, 0x00000242799b0a40,
0x00000242799aebe0, 0x00000242799ae6d0, 0x00000242799b0f50, 0x00000242799af0f0,
0x00000242799b1460, 0x00000242799ae1c0, 0x00000242799af600, 0x00000242799b1970,
0x00000242799afb10, 0x00000242799b0020, 0x00000242799b0530, 0x0000024277af8f80,
0x0000024277af99a0, 0x0000024277af9490, 0x0000024277af9eb0, 0x0000024277af6700,
0x0000024277afa3c0, 0x0000024277af6c10, 0x0000024277af8a70, 0x0000024277afa8d0,
0x0000024277af7120, 0x0000024277af7630, 0x0000024277af7b40, 0x0000024277afade0,
0x0000024277afb2f0, 0x0000024277afb800, 0x0000024277af8560, 0x0000024277af8050,
0x0000024277afbd10, 0x0000024277aff4c0, 0x0000024277afc220, 0x0000024277afe080,
0x0000024277afd660, 0x0000024277afe590, 0x0000024277afefb0, 0x0000024277afdb70,
0x0000024277afeaa0, 0x0000024277aff9d0, 0x0000024277affee0, 0x0000024277afc730,
0x0000024277b003f0, 0x0000024277afcc40, 0x0000024277b00900, 0x0000024277afd150,
0x0000024277b045c0, 0x0000024277b01830, 0x0000024277b02c70, 0x0000024277b01320,
0x0000024277b01d40, 0x0000024277b03ba0, 0x0000024277b02760, 0x0000024277b00e10,
0x0000024277b03180, 0x0000024277b04ad0, 0x0000024277b03690, 0x0000024277b040b0,
0x0000024277b04fe0, 0x0000024277b054f0, 0x0000024277b05a00, 0x0000024277b02250,
0x0000024277b05f10, 0x000002427b6bc450, 0x000002427b6be2b0, 0x000002427b6bc960,
0x000002427b6bdda0, 0x000002427b6bce70, 0x000002427b6bd380, 0x000002427b6bd890,
0x000002427b6becd0, 0x000002427b6bbf40, 0x000002427b6c0620, 0x000002427b6c0b30,
0x000002427b6bf1e0, 0x000002427b6bf6f0, 0x000002427b6c1040, 0x000002427b6bfc00,
0x000002427b6be7c0, 0x000002427b6c33b0, 0x000002427b6c1a60, 0x000002427b6c38c0,
0x000002427b6c0110, 0x000002427b6c1550, 0x000002427b6c2990, 0x000002427b6c2ea0,
0x0000024279adc420, 0x0000024279adc930, 0x0000024279adaad0, 0x0000024279adafe0,
0x0000024279adb4f0, 0x0000024279ad9ba0, 0x0000024279adba00, 0x0000024279ad9690,
0x0000024279ada0b0, 0x0000024279adbf10, 0x0000024279ad9180, 0x0000024279adce40,
0x0000024279addd70, 0x0000024279add350, 0x0000024279add860, 0x0000024279ada5c0,
0x0000024279adf1b0, 0x0000024279ade280, 0x0000024279ae1f40, 0x0000024279ae05f0,
0x0000024279adfbd0, 0x0000024279ae0b00, 0x0000024279ae1a30, 0x0000024279adf6c0,
0x0000024279ae00e0, 0x0000024279ade790, 0x0000024279adeca0, 0x0000024279ae1010,
0x0000024279ae2450, 0x0000024279ae4cd0, 0x0000024279ae3890, 0x0000024279ae3da0,
0x0000024279ae2960, 0x0000024279ae1520, 0x0000024279ae51e0, 0x0000024279ae42b0,
0x0000024279ae3380, 0x0000024279ae56f0, 0x0000024279ae6620, 0x0000024279ae47c0,
0x0000024279ae5c00, 0x0000024279ae6110, 0x0000024279ae2e70, 0x0000024279ae6b30,
0x0000024279ae7040, 0x0000024279ae7550, 0x0000024279ae7a60, 0x0000024279ae7f70,
0x0000024279ae8480, 0x0000024279ae8990, 0x000002427a13b290, 0x0000024277871120,
0x0000024277870c10, 0x0000024277871630, 0x0000024277872050, 0x0000024277872560,
0x0000024277871b40, 0x000002427786f7d0, 0x0000024277870700, 0x0000024277872a70,
0x0000024277872f80, 0x000002427786fce0, 0x0000024277873490, 0x00000242778739a0,
0x00000242778701f0, 0x000002427549a4c0, 0x000002427549aa10, 0x0000024275497f90
}

Java Threads: ( => current thread )
  0x000002422fa4c110 JavaThread "main" [_thread_blocked, id=14132, stack(0x000000552ad00000,0x000000552ae00000)]
  0x0000024251534340 JavaThread "Reference Handler" daemon [_thread_blocked, id=19508, stack(0x000000552b000000,0x000000552b100000)]
  0x0000024251536c50 JavaThread "Finalizer" daemon [_thread_blocked, id=24112, stack(0x000000552b100000,0x000000552b200000)]
  0x000002422faf2490 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10976, stack(0x000000552b200000,0x000000552b300000)]
  0x000002426dafefd0 JavaThread "Attach Listener" daemon [_thread_blocked, id=23848, stack(0x000000552b300000,0x000000552b400000)]
  0x000002426db02c40 JavaThread "Service Thread" daemon [_thread_blocked, id=24508, stack(0x000000552b400000,0x000000552b500000)]
  0x000002426db058a0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=3692, stack(0x000000552b500000,0x000000552b600000)]
  0x000002426db0a770 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=26584, stack(0x000000552b600000,0x000000552b700000)]
  0x000002426db0e3d0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=25792, stack(0x000000552b700000,0x000000552b800000)]
  0x000002422faf55b0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=5540, stack(0x000000552b800000,0x000000552b900000)]
  0x000002426dc08d30 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=940, stack(0x000000552b900000,0x000000552ba00000)]
  0x000002426dc148d0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=19252, stack(0x000000552ba00000,0x000000552bb00000)]
  0x000002426dc159a0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=12460, stack(0x000000552bb00000,0x000000552bc00000)]
  0x000002426dc09240 JavaThread "Notification Thread" daemon [_thread_blocked, id=19320, stack(0x000000552bd00000,0x000000552be00000)]
  0x000002426dc06ed0 JavaThread "Daemon health stats" [_thread_blocked, id=18696, stack(0x000000552c000000,0x000000552c100000)]
  0x000002426dc07e00 JavaThread "Incoming local TCP Connector on port 60531" [_thread_in_native, id=24376, stack(0x000000552c900000,0x000000552ca00000)]
  0x000002426dc073e0 JavaThread "Daemon periodic checks" [_thread_blocked, id=24284, stack(0x000000552ca00000,0x000000552cb00000)]
  0x000002426dc0a170 JavaThread "Daemon" [_thread_blocked, id=11112, stack(0x000000552cb00000,0x000000552cc00000)]
  0x000002426dc078f0 JavaThread "Handler for socket connection from /127.0.0.1:60531 to /127.0.0.1:60532" [_thread_in_native, id=15412, stack(0x000000552cc00000,0x000000552cd00000)]
  0x000002426dc08310 JavaThread "Cancel handler" [_thread_blocked, id=24620, stack(0x000000552cd00000,0x000000552ce00000)]
  0x000002426dc08820 JavaThread "Daemon worker" [_thread_blocked, id=22380, stack(0x000000552ce00000,0x000000552cf00000)]
  0x00000242767df000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60531 to /127.0.0.1:60532" [_thread_blocked, id=24900, stack(0x000000552cf00000,0x000000552d000000)]
  0x00000242767e1880 JavaThread "Stdin handler" [_thread_blocked, id=12900, stack(0x000000552d000000,0x000000552d100000)]
  0x00000242767e27b0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=18268, stack(0x000000552d100000,0x000000552d200000)]
  0x00000242767e1d90 JavaThread "Cache worker for journal cache (D:\.gradle\caches\journal-1)" [_thread_blocked, id=26172, stack(0x000000552d200000,0x000000552d300000)]
  0x00000242767e1370 JavaThread "File lock request listener" [_thread_in_native, id=11688, stack(0x000000552d300000,0x000000552d400000)]
  0x00000242767e22a0 JavaThread "Cache worker for file hash cache (D:\.gradle\caches\8.14.4\fileHashes)" [_thread_blocked, id=23700, stack(0x000000552d400000,0x000000552d500000)]
  0x00000242767dfa20 JavaThread "Cache worker for file hash cache (D:\legado-Sigma-2026-main\.gradle\8.14.4\fileHashes)" [_thread_blocked, id=15980, stack(0x000000552e000000,0x000000552e100000)]
  0x00000242767df510 JavaThread "Cache worker for Build Output Cleanup Cache (D:\legado-Sigma-2026-main\.gradle\buildOutputCleanup)" [_thread_blocked, id=24492, stack(0x000000552e100000,0x000000552e200000)]
  0x00000242767e0e60 JavaThread "File watcher server" daemon [_thread_in_native, id=24564, stack(0x000000552e200000,0x000000552e300000)]
  0x00000242767e31d0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=3424, stack(0x000000552e300000,0x000000552e400000)]
  0x00000242767e4100 JavaThread "jar transforms" [_thread_blocked, id=15872, stack(0x000000552e500000,0x000000552e600000)]
  0x00000242767e5030 JavaThread "Cache worker for checksums cache (D:\legado-Sigma-2026-main\.gradle\8.14.4\checksums)" [_thread_blocked, id=25536, stack(0x000000552e600000,0x000000552e700000)]
  0x00000242767e4b20 JavaThread "Cache worker for file content cache (D:\.gradle\caches\8.14.4\fileContent)" [_thread_blocked, id=3280, stack(0x000000552e700000,0x000000552e800000)]
  0x00000242767e5a50 JavaThread "Cache worker for cache directory md-supplier (D:\.gradle\caches\8.14.4\md-supplier)" [_thread_blocked, id=10064, stack(0x000000552e800000,0x000000552e900000)]
  0x00000242767e6980 JavaThread "Cache worker for cache directory md-rule (D:\.gradle\caches\8.14.4\md-rule)" [_thread_blocked, id=15260, stack(0x000000552e900000,0x000000552ea00000)]
  0x00000242767e6470 JavaThread "Problems report writer" [_thread_blocked, id=24272, stack(0x000000552e400000,0x000000552e500000)]
  0x000002426dc09750 JavaThread "jar transforms Thread 2" [_thread_blocked, id=25844, stack(0x000000552ea00000,0x000000552eb00000)]
  0x000002426dc0a680 JavaThread "jar transforms Thread 3" [_thread_blocked, id=8960, stack(0x000000552de00000,0x000000552df00000)]
