#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2491120 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=24532, tid=13144
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Fri May 15 11:14:06 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 632.550098 seconds (0d 0h 10m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000001a3b4ae6af0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13144, stack(0x00000028bf600000,0x00000028bf700000)]


Current CompileTask:
C2:632550 78018       4       org.jetbrains.kotlin.parsing.KotlinParsing::parseFunction (343 bytes)

Stack: [0x00000028bf600000,0x00000028bf700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d9e]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001a3c80de0c0, length=407, elements={
0x000001a3f82a9440, 0x000001a3b4ab9920, 0x000001a398239920, 0x000001a3b4ad4ae0,
0x000001a3b4ad55b0, 0x000001a3b4ad8af0, 0x000001a3b4ad9c50, 0x000001a3b4ae6af0,
0x000001a3b4ae8430, 0x000001a3b4af6a30, 0x000001a3b4be4cf0, 0x000001a3b4be3dc0,
0x000001a3b4be5c20, 0x000001a3b4be5200, 0x000001a3b4be6640, 0x000001a3b4be38b0,
0x000001a3b4be6b50, 0x000001a3b4be5710, 0x000001a3b4be6130, 0x000001a3bd5c30c0,
0x000001a3bd5c1c80, 0x000001a3bd5c2190, 0x000001a3bd5c4500, 0x000001a3bd5c2bb0,
0x000001a3bd5c35d0, 0x000001a3bd5c3ff0, 0x000001a3bd5c1770, 0x000001a3bd5c3ae0,
0x000001a3bd5c0d50, 0x000001a3bd5c77a0, 0x000001a3bd5c7cb0, 0x000001a3bd5c4f20,
0x000001a3bd5c81c0, 0x000001a3bd5c5940, 0x000001a3bd5c6870, 0x000001a3bd5c86d0,
0x000001a3bd5c5e50, 0x000001a3bd5c6360, 0x000001a3bd5c6d80, 0x000001a3b4be7060,
0x000001a3b4be47e0, 0x000001a3bdae61c0, 0x000001a3bdae8020, 0x000001a3bdae8530,
0x000001a3bdae70f0, 0x000001a3bdae57a0, 0x000001a3bdae66d0, 0x000001a3bdae7600,
0x000001a3bdae8a40, 0x000001a3bdae6be0, 0x000001a3bdae7b10, 0x000001a3bdae5290,
0x000001a3bdae8f50, 0x000001a3bdae9460, 0x000001a3bdae5cb0, 0x000001a3bdaec1f0,
0x000001a3bdaec700, 0x000001a3bdaeb7d0, 0x000001a3bdaeb2c0, 0x000001a3bdaecc10,
0x000001a3bdae9970, 0x000001a3bdaea8a0, 0x000001a3bdae9e80, 0x000001a3bdaebce0,
0x000001a3bdaea390, 0x000001a3bdaeadb0, 0x000001a3bc7c4970, 0x000001a3bc7c5db0,
0x000001a3bc7c67d0, 0x000001a3bc7c6ce0, 0x000001a3bc7c3f50, 0x000001a3bc7c5390,
0x000001a3bc7c7c10, 0x000001a3bc7c71f0, 0x000001a3bc7c7700, 0x000001a3bc7c4e80,
0x000001a3bc7c4460, 0x000001a3bc7c8120, 0x000001a3bc7c8630, 0x000001a3bc7c8b40,
0x000001a3bc7c9050, 0x000001a3bc7c58a0, 0x000001a3bc7c9560, 0x000001a3bc7c62c0,
0x000001a3bc7cb3c0, 0x000001a3bc7c9f80, 0x000001a3bc7caeb0, 0x000001a3bc7ca490,
0x000001a3bc7ca9a0, 0x000001a3bc7cb8d0, 0x000001a3c0a575c0, 0x000001a3c0a57fe0,
0x000001a3c0a58f10, 0x000001a3c0a59420, 0x000001a3c0a570b0, 0x000001a3c0a56ba0,
0x000001a3c0a57ad0, 0x000001a3c0a59930, 0x000001a3c0a59e40, 0x000001a3c0a56690,
0x000001a3c0a584f0, 0x000001a3c0a5bca0, 0x000001a3c0a5a350, 0x000001a3c0a5a860,
0x000001a3c0a5ad70, 0x000001a3c0a5b280, 0x000001a3c0a5b790, 0x000001a3c0a5c1b0,
0x000001a3c0a5c6c0, 0x000001a3c0a5d5f0, 0x000001a3bc89ede0, 0x000001a3bc8a0730,
0x000001a3bc89f800, 0x000001a3bc89cf80, 0x000001a3bc8a1b70, 0x000001a3bc89e3c0,
0x000001a3bc8a43f0, 0x000001a3bc8a2590, 0x000001a3bc8a2fb0, 0x000001a3bc9bccd0,
0x000001a3bc9bbda0, 0x000001a3bc9be110, 0x000001a3bc9bc2b0, 0x000001a3bc9bc7c0,
0x000001a3bc9be620, 0x000001a3bc9bd6f0, 0x000001a3bc9bdc00, 0x000001a3bc9bd1e0,
0x000001a3bc9beb30, 0x000001a3bc9bf040, 0x000001a3bc9bb890, 0x000001a3bc9bf550,
0x000001a3bf952ec0, 0x000001a3bf953df0, 0x000001a3bf9533d0, 0x000001a3bf954810,
0x000001a3bf954d20, 0x000001a3bf956160, 0x000001a3bf955c50, 0x000001a3bf9538e0,
0x000001a3bf955740, 0x000001a3bf955230, 0x000001a3bf9529b0, 0x000001a3bdf0dcf0,
0x000001a3bdf0be90, 0x000001a3bdf0e710, 0x000001a3bdf0f640, 0x000001a3bdf0ec20,
0x000001a3bdf0f130, 0x000001a3bdf0fb50, 0x000001a3bdf0c3a0, 0x000001a3bdf10570,
0x000001a3bdf10060, 0x000001a3bdf0cdc0, 0x000001a3bdf10a80, 0x000001a3bdf0d2d0,
0x000001a3bdf11ec0, 0x000001a3bdf13300, 0x000001a3bdf123d0, 0x000001a3bdf10f90,
0x000001a3bdf114a0, 0x000001a3bdf119b0, 0x000001a3bdf128e0, 0x000001a3bdf13810,
0x000001a3bdf12df0, 0x000001a3bf954300, 0x000001a3c2bde490, 0x000001a3c2bdf3c0,
0x000001a3c2bde9a0, 0x000001a3c2bdeeb0, 0x000001a3c2bdf8d0, 0x000001a3c2bdda70,
0x000001a3c2bdfde0, 0x000001a3c2bdc630, 0x000001a3c2be02f0, 0x000001a3c2bddf80,
0x000001a3c2bdcb40, 0x000001a3c2be0800, 0x000001a3c2bdd050, 0x000001a3c2be0d10,
0x000001a3c2bdd560, 0x000001a3c2be2150, 0x000001a3c2be1220, 0x000001a3c2be1730,
0x000001a3c2be1c40, 0x000001a3c2be3fb0, 0x000001a3c2be3aa0, 0x000001a3c2be2660,
0x000001a3c2be2b70, 0x000001a3c2be3080, 0x000001a3c2be3590, 0x000001a3bf292040,
0x000001a3bf28fcd0, 0x000001a3bf2901e0, 0x000001a3bf293480, 0x000001a3bf292550,
0x000001a3bf292a60, 0x000001a3bf292f70, 0x000001a3bf293990, 0x000001a3bf2943b0,
0x000001a3bf290c00, 0x000001a3bf2948c0, 0x000001a3bf291110, 0x000001a3bf291620,
0x000001a3bf294dd0, 0x000001a3bf2952e0, 0x000001a3bf291b30, 0x000001a3bf297650,
0x000001a3bf297140, 0x000001a3bf298070, 0x000001a3bf2957f0, 0x000001a3bf2994b0,
0x000001a3bf298580, 0x000001a3bf298a90, 0x000001a3bf297b60, 0x000001a3bf295d00,
0x000001a3bf298fa0, 0x000001a3bf2999c0, 0x000001a3bf296c30, 0x000001a3bf296210,
0x000001a3bf299ed0, 0x000001a3bf296720, 0x000001a3bf29d170, 0x000001a3bf29a3e0,
0x000001a3bf29d680, 0x000001a3bf29a8f0, 0x000001a3bf29e5b0, 0x000001a3bf29b820,
0x000001a3bf29ae00, 0x000001a3bf29eac0, 0x000001a3bf29e0a0, 0x000001a3bf29c240,
0x000001a3bf29b310, 0x000001a3bf29f4e0, 0x000001a3bf29bd30, 0x000001a3bf29db90,
0x000001a3bf29efd0, 0x000001a3bf29c750, 0x000001a3bf29cc60, 0x000001a3bc8a3ee0,
0x000001a3bc8a4900, 0x000001a3c0ad7da0, 0x000001a3c0ad91e0, 0x000001a3c0ad96f0,
0x000001a3c0ad9c00, 0x000001a3c0ad8cd0, 0x000001a3c0ada110, 0x000001a3c0ad87c0,
0x000001a3c0ad82b0, 0x000001a3c0ada620, 0x000001a3c0adab30, 0x000001a3c0adb040,
0x000001a3c0ad7890, 0x000001a3c0adb550, 0x000001a3c0adc480, 0x000001a3c0add8c0,
