#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1061616 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=13376, tid=14236
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\jdk17\jdk-17.0.19+10\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Wed May 20 17:23:53 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 679.262627 seconds (0d 0h 11m 19s)

---------------  T H R E A D  ---------------

Current thread (0x000001d4b7659210):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14236, stack(0x0000002982b00000,0x0000002982c00000)]


Current CompileTask:
C2:679262 51176   !   4       ksp.org.jetbrains.kotlin.fir.resolve.transformers.plugin.AbstractFirSpecificAnnotationResolveTransformer::withFileAndFileScopes (762 bytes)

Stack: [0x0000002982b00000,0x0000002982c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d4f]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d4b4240080, length=311, elements={
0x000001d4ecbc8dc0, 0x000001d4feeea6d0, 0x000001d4fd959a40, 0x000001d4feef18f0,
0x000001d4feef23c0, 0x000001d4feef5810, 0x000001d4feef6c50, 0x000001d4feefcc20,
0x000001d4ecc70fd0, 0x000001d4ecc73f80, 0x000001d4fefee9d0, 0x000001d4ff1042b0,
0x000001d4b20bc550, 0x000001d4b2367530, 0x000001d4b2356fe0, 0x000001d4b22cd140,
0x000001d4b22c9990, 0x000001d4b22c9ea0, 0x000001d4b22cc210, 0x000001d4b34973c0,
0x000001d4b3494120, 0x000001d4b3494b40, 0x000001d4b3496eb0, 0x000001d4b3498d10,
0x000001d4b487b7e0, 0x000001d4b4878f60, 0x000001d4b2d378c0, 0x000001d4b2d382e0,
0x000001d4b2d36ea0, 0x000001d4b2d37dd0, 0x000001d4b2d38d00, 0x000001d4b2d36480,
0x000001d4b757d990, 0x000001d4b757bb30, 0x000001d4b757f2e0, 0x000001d4b7e6b1b0,
0x000001d4b7e69350, 0x000001d4b7e6a280, 0x000001d4b7e6e960, 0x000001d4b7e6df40,
0x000001d4b7e6d010, 0x000001d4b7e6d520, 0x000001d4b3499730, 0x000001d4b2d39c30,
0x000001d4b421ec20, 0x000001d4b421cdc0, 0x000001d4b421f130, 0x000001d4b421d2d0,
0x000001d4b421c8b0, 0x000001d4b74f8da0, 0x000001d4b74fcf70, 0x000001d4b7e6e450,
0x000001d4bd8a20e0, 0x000001d4b3de4080, 0x000001d4b3de0de0, 0x000001d4b3de4aa0,
0x000001d4b3de12f0, 0x000001d4bd8a25f0, 0x000001d4bd8a9040, 0x000001d4bd8a71e0,
0x000001d4bd8abdd0, 0x000001d4bd8a9f70, 0x000001d4bd8ae650, 0x000001d4b3495f80,
0x000001d4b3d2b870, 0x000001d4b3d2a940, 0x000001d4b3d2ae50, 0x000001d4b3d2a430,
0x000001d4b3d28ff0, 0x000001d4b3d2b360, 0x000001d4b3d28ae0, 0x000001d4b3d2c290,
0x000001d4b3d2bd80, 0x000001d4b3d2c7a0, 0x000001d4b3d2ccb0, 0x000001d4b3d29f20,
0x000001d4b3d29500, 0x000001d4b3d29a10, 0x000001d4b3d2e600, 0x000001d4b3d2fa40,
0x000001d4b3d2eb10, 0x000001d4b3d2dbe0, 0x000001d4b3d2e0f0, 0x000001d4b3d2ff50,
0x000001d4b3d2d1c0, 0x000001d4b3d30e80, 0x000001d4b3d31db0, 0x000001d4bac2b180,
0x000001d4b3d30460, 0x000001d4b3d30970, 0x000001d4b3d2f530, 0x000001d4b3d31390,
0x000001d4b3d318a0, 0x000001d4b3d322c0, 0x000001d4b3d327d0, 0x000001d4b3d2f020,
0x000001d4b3d35560, 0x000001d4b3d35a70, 0x000001d4b3d35f80, 0x000001d4bac296f0,
0x000001d4b3d331f0, 0x000001d4b3d36eb0, 0x000001d4b3d33700, 0x000001d4b3d33c10,
0x000001d4b3d373c0, 0x000001d4b3d378d0, 0x000001d4b3d34120, 0x000001d4b3d37de0,
0x000001d4b3d34630, 0x000001d4b3d382f0, 0x000001d4b9911fb0, 0x000001d4b9913900,
0x000001d4b9911590, 0x000001d4b9912ee0, 0x000001d4b99129d0, 0x000001d4b99133f0,
0x000001d4b99124c0, 0x000001d4b9911aa0, 0x000001d4b9913e10, 0x000001d4b9914320,
0x000001d4b9914830, 0x000001d4b9911080, 0x000001d4b9914d40, 0x000001d4b9916ba0,
0x000001d4b99175c0, 0x000001d4b99184f0, 0x000001d4b9918a00, 0x000001d4b9917ad0,
0x000001d4b99170b0, 0x000001d4b9917fe0, 0x000001d4b9915250, 0x000001d4b9915760,
0x000001d4b9919420, 0x000001d4b9915c70, 0x000001d4b9916180, 0x000001d4b9919e40,
0x000001d4b9916690, 0x000001d4b991d5f0, 0x000001d4b991ad70, 0x000001d4b991c1b0,
0x000001d4b991a860, 0x000001d4b991db00, 0x000001d4b991b280, 0x000001d4b991a350,
