#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1535856 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=28368, tid=15024
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 21 12:38:45 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 123.605093 seconds (0d 0h 2m 3s)

---------------  T H R E A D  ---------------

Current thread (0x0000017fd4d625f0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=15024, stack(0x000000094f400000,0x000000094f500000)]


Current CompileTask:
C2:123605 81222       4       com.android.tools.r8.internal.l32::a (292 bytes)

Stack: [0x000000094f400000,0x000000094f500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x2b073f]
V  [jvm.dll+0x58aea5]
V  [jvm.dll+0x222fe4]
V  [jvm.dll+0x2233dd]
V  [jvm.dll+0x21c08b]
V  [jvm.dll+0x2191a2]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000017fc95b77c0, length=365, elements={
0x0000017f8456bda0, 0x0000017fc08c9260, 0x0000017fc08c9ef0, 0x0000017fc08cf130,
0x0000017fc08cfa00, 0x0000017fc08d22e0, 0x0000017fc08d2bb0, 0x0000017fc08d57d0,
0x0000017fc08d80f0, 0x0000017fc08d91a0, 0x0000017f845cee40, 0x0000017fc0b088b0,
0x0000017fc923aa70, 0x0000017fc8c321b0, 0x0000017fc9bf2770, 0x0000017fc82ba4b0,
0x0000017fc82b8650, 0x0000017fc82b8b60, 0x0000017fc82ba9c0, 0x0000017fc82b9580,
0x0000017fc82baed0, 0x0000017fc82b9a90, 0x0000017fc82b9fa0, 0x0000017fc82b9070,
0x0000017fc82b8140, 0x0000017fc9f406f0, 0x0000017fc9f41110, 0x0000017fc9f3fcd0,
0x0000017fc9f3e890, 0x0000017fc9f42040, 0x0000017fc9f3f7c0, 0x0000017fc9f43480,
0x0000017fc9f443b0, 0x0000017fc9f45d00, 0x0000017fc9f452e0, 0x0000017fc9f448c0,
0x0000017fc9f44dd0, 0x0000017fc82b7c30, 0x0000017fcab714b0, 0x0000017fcab70fa0,
0x0000017fcab70580, 0x0000017fcab719c0, 0x0000017fcab71ed0, 0x0000017fcab70a90,
0x0000017fcab723e0, 0x0000017fcab73310, 0x0000017fcab728f0, 0x0000017fcab72e00,
0x0000017fcab73820, 0x0000017fcab70070, 0x0000017fcab75b90, 0x0000017fcab774e0,
0x0000017fcab76fd0, 0x0000017fcab765b0, 0x0000017fcab73d30, 0x0000017fcab76ac0,
0x0000017fcab779f0, 0x0000017fcab74240, 0x0000017fcab74750, 0x0000017fcab74c60,
0x0000017fcab75170, 0x0000017fcab75680, 0x0000017fcab760a0, 0x0000017fce291a80,
0x0000017fce294300, 0x0000017fce293df0, 0x0000017fce294810, 0x0000017fce2929b0,
0x0000017fce291060, 0x0000017fce2938e0, 0x0000017fce294d20, 0x0000017fce2933d0,
0x0000017fce291f90, 0x0000017fce291570, 0x0000017fce295230, 0x0000017fce295c50,
0x0000017fce295740, 0x0000017fce2924a0, 0x0000017fce296160, 0x0000017fce296670,
0x0000017fce292ec0, 0x0000017fce297ab0, 0x0000017fce296b80, 0x0000017fce297090,
0x0000017fce2984d0, 0x0000017fce2975a0, 0x0000017fce297fc0, 0x0000017fce2989e0,
0x0000017fca1a18e0, 0x0000017fca1a09b0, 0x0000017fca1a0ec0, 0x0000017fca1a2300,
0x0000017fca1a13d0, 0x0000017fca1a1df0, 0x0000017fca1a2810, 0x0000017fca19f060,
0x0000017fca1a2d20, 0x0000017fca19f570, 0x0000017fca1a3230, 0x0000017fca19fa80,
0x0000017fca1a3740, 0x0000017fca19ff90, 0x0000017fca1a3c50, 0x0000017fca1a04a0,
0x0000017fca1a4160, 0x0000017fca1a5fc0, 0x0000017fca1a4670, 0x0000017fca1a4b80,
0x0000017fca1a5ab0, 0x0000017fd4ab65a0, 0x0000017fd4ab8910, 0x0000017fd4ab79e0,
0x0000017fd4ab8e20, 0x0000017fd4ab9840, 0x0000017fd4d61b50, 0x0000017fd4d625f0,
0x0000017fd4abd500, 0x0000017fd4abda10, 0x0000017fd4d63b30, 0x0000017fd4aba260,
0x0000017fd4abc0c0, 0x0000017fd4abb6a0, 0x0000017fd4abc5d0, 0x0000017fc9f40c00,
0x0000017fd41c23d0, 0x0000017fd41c3810, 0x0000017fd41c3300, 0x0000017fd41c0060,
0x0000017fd41c28e0, 0x0000017fd41c2df0, 0x0000017fd41c14a0, 0x0000017fd41c19b0,
0x0000017fd41c0a80, 0x0000017fc9f43ea0, 0x0000017fd3dccee0, 0x0000017fd3dce830,
0x0000017fd3dcc9d0, 0x0000017fd3dcb080, 0x0000017fd3dcd900, 0x0000017fd3dcf250,
0x0000017fd3dced40, 0x0000017fd3dcbaa0, 0x0000017fd3dcfc70, 0x0000017fd3dd10b0,
