#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1225936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=22552, tid=14760
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\jdk17\jdk-17.0.19+10\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Wed May 20 17:25:19 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 75.843818 seconds (0d 0h 1m 15s)

---------------  T H R E A D  ---------------

Current thread (0x00000176d27eb060):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14760, stack(0x0000005428d00000,0x0000005428e00000)]


Current CompileTask:
C2:75843 44152       4       com.android.tools.r8.graph.e8::b (731 bytes)

Stack: [0x0000005428d00000,0x0000005428e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d4f]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001769b88f320, length=372, elements={
0x00000176d2738aa0, 0x00000176f24c85e0, 0x00000176f24c9270, 0x00000176d27e1f00,
0x00000176d27e2ac0, 0x00000176f3a521a0, 0x00000176f3a556e0, 0x00000176d27eb060,
0x00000176d27ee5a0, 0x00000176d27eeac0, 0x00000176f3b5c6b0, 0x00000176f3c4f9b0,
0x00000176fc403080, 0x00000176fcb00b60, 0x00000176fccfd6b0, 0x00000176fcc50950,
0x00000176fcc7d040, 0x00000176fcb2e4e0, 0x00000176fcb2f410, 0x00000176fcb2f920,
0x00000176fcb2e9f0, 0x00000176fcb2fe30, 0x00000176fcb30850, 0x00000176fcb30d60,
0x00000176fcb2d5b0, 0x00000176fcb2dfd0, 0x00000176fcf1f020, 0x00000176fcf218a0,
0x00000176fcf1eb10, 0x00000176fcf1e0f0, 0x00000176fcf20460, 0x00000176fcf1f530,
0x00000176fcf1e600, 0x00000176fcf21db0, 0x00000176fcf1fa40, 0x00000176fcf23c10,
0x00000176fcf227d0, 0x00000176fcf22ce0, 0x00000176fcf231f0, 0x00000176fcf23700,
0x00000176fcf25560, 0x00000176fcf24120, 0x00000176fcf24630, 0x00000176fcf24b40,
0x00000176fcf25050, 0x00000176fcf25a70, 0x000001769b03fb50, 0x000001769b043300,
0x000001769b040a80, 0x000001769b0419b0, 0x000001769b040570, 0x000001769b040f90,
0x000001769b041ec0, 0x000001769b0428e0, 0x000001769b0423d0, 0x000001769b040060,
0x000001769b043810, 0x000001769b046090, 0x000001769b0465a0, 0x000001769b042df0,
0x000001769b046ab0, 0x000001769b046fc0, 0x000001769b044c50, 0x000001769b0474d0,
0x000001769b043d20, 0x000001769b045160, 0x000001769b045670, 0x000001769b044230,
0x000001769b045b80, 0x000001769b1d8e80, 0x000001769b1db700, 0x000001769b1d9db0,
0x000001769b1d8460, 0x000001769b1da2c0, 0x000001769b1db1f0, 0x000001769b1dc120,
0x000001769b1d8970, 0x000001769b1dc630, 0x000001769b1dcb40, 0x000001769b1dd050,
0x000001769b1d98a0, 0x000001769b1dd560, 0x000001769b1dda70, 0x000001769b1df8d0,
0x000001769b1ddf80, 0x000001769b1de490, 0x000001769b1de9a0, 0x000001769b1deeb0,
0x000001769b1df3c0, 0x000001769b1dfde0, 0x00000176a87b5990, 0x00000176a87b63b0,
0x00000176a87b4550, 0x00000176a87b4a60, 0x00000176a87b3b30, 0x00000176a87b4f70,
0x00000176a87b4040, 0x00000176a87b5480, 0x00000176a87b68c0, 0x00000176a87b6dd0,
0x00000176a87b5ea0, 0x00000176a87b3620, 0x00000176a87b8210, 0x00000176a87b72e0,
0x00000176a87b9650, 0x00000176a87b7d00, 0x00000176a87b9140, 0x00000176a87b8c30,
0x00000176a87b8720, 0x00000176a87bafa0, 0x00000176a87b9b60, 0x00000176a87ba070,
0x00000176a87ba580, 0x00000176a87b77f0, 0x00000176a87baa90, 0x00000176f6934af0,
0x00000176f6936440, 0x00000176f6937370, 0x00000176f6936950, 0x00000176f6935510,
0x00000176f6935a20, 0x00000176f69382a0, 0x00000176f6936e60, 0x00000176f6935000,
0x00000176f6937d90, 0x00000176f69387b0, 0x00000176f6938cc0, 0x00000176f6939bf0,
0x00000176f6937880, 0x00000176f69391d0, 0x00000176f69396e0, 0x00000176f693a100,
0x00000176f693b540, 0x00000176f693a610, 0x00000176f693ab20, 0x00000176f693c470,
0x00000176f693ba50, 0x00000176f693b030, 0x00000176f693bf60, 0x000001769ceeb290,
0x000001769ceecbe0, 0x000001769ceed0f0, 0x000001769ceec1c0, 0x000001769ceec6d0,
0x000001769ceead80, 0x000001769ceee020, 0x000001769cef0390, 0x000001769ceeb7a0,
0x000001769ceee530, 0x000001769ceef970, 0x000001769dfd3270, 0x000001769dfd09f0,
0x000001769dfd2d60, 0x000001769dfd50d0, 0x000001769dfd4bc0, 0x000001769dfd1e30,
