#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1329136 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=19976, tid=20112
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx2g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 14 21:15:08 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 25.582658 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread (0x0000029003dc7010):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=20112, stack(0x000000a917500000,0x000000a917600000)]


Current CompileTask:
C2:25582 26009   !   4       com.sun.tools.javac.jvm.ClassReader::classSigToType (497 bytes)

Stack: [0x000000a917500000,0x000000a917600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x2b073f]
V  [jvm.dll+0x58aea5]
V  [jvm.dll+0x222fe4]
V  [jvm.dll+0x2233dd]
V  [jvm.dll+0x21c08b]
V  [jvm.dll+0x2191a2]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002900a573460, length=364, elements={
0x000002903b9adff0, 0x00000290589d6800, 0x00000290589d7490, 0x000002903ba55dd0,
0x000002903ba568a0, 0x0000029075043f70, 0x00000290750453b0, 0x00000290750492d0,
0x000002907504bb10, 0x0000029075056a50, 0x00000290751636c0, 0x0000029075164900,
0x0000029075169a60, 0x00000290752af960, 0x000002907d5c7b90, 0x000002907d9c3190,
0x000002907e05b5e0, 0x000002907d785170, 0x000002907e041d10, 0x000002907c44db10,
0x000002907de2ff20, 0x000002907de2f500, 0x000002907de30940, 0x000002907de2fa10,
0x000002907de30430, 0x000002907e1e8f20, 0x000002907e1e9430, 0x000002907e1e70c0,
0x000002907e1e7ae0, 0x000002907e1e9e50, 0x000002907e1e8a10, 0x000002907e1e9940,
0x000002907e1eb7a0, 0x000002907e1ebcb0, 0x000002907e1e8500, 0x000002907e1ec1c0,
0x000002907e1ed0f0, 0x000002907e1ec6d0, 0x000002907e1edb10, 0x000002907e1ecbe0,
0x00000290012cebb0, 0x00000290012ccd50, 0x00000290012cdc80, 0x00000290012cf0c0,
0x00000290012ce190, 0x00000290012ce6a0, 0x00000290012cd260, 0x00000290012cfae0,
0x00000290012cd770, 0x00000290012cfff0, 0x00000290012cf5d0, 0x00000290012cc840,
0x00000290012d1430, 0x00000290012d0f20, 0x00000290012d1940, 0x00000290012d2870,
0x00000290012d3290, 0x00000290012d37a0, 0x00000290012d2d80, 0x00000290012d3cb0,
0x00000290012d1e50, 0x00000290012d0500, 0x00000290012d2360, 0x00000290012d41c0,
0x00000290012d0a10, 0x000002907cd424d0, 0x000002907cd3ed20, 0x000002907cd41ab0,
0x000002907cd40670, 0x000002907cd429e0, 0x000002907cd3f740, 0x000002907cd40b80,
0x000002907cd3f230, 0x000002907cd41fc0, 0x000002907cd41090, 0x000002907cd415a0,
0x000002907cd42ef0, 0x000002907cd43400, 0x000002907cd3fc50, 0x000002907cd43910,
0x000002907cd40160, 0x000002907cd44330, 0x000002907cd43e20, 0x000002907cd44840,
0x000002907cd44d50, 0x000002907cd45260, 0x000002907cd45770, 0x000002907cd45c80,
0x000002907cd46190, 0x000002907cd466a0, 0x000002900149c740, 0x000002900149bd20,
0x000002900149cc50, 0x000002900149b810, 0x000002900149eab0, 0x000002900149d670,
0x000002900149db80, 0x000002900149c230, 0x000002900149d160, 0x000002900149e090,
0x000002900149e5a0, 0x000002900149b300, 0x000002900149efc0, 0x000002900149f9e0,
0x00000290014a0910, 0x00000290014a2260, 0x000002900149f4d0, 0x000002900149fef0,
0x00000290014a0400, 0x00000290014a2c80, 0x00000290014a1330, 0x00000290014a2770,
0x000002907eb9da20, 0x000002907eb9df30, 0x0000029003dc3050, 0x000002907eb9e440,
0x000002907eb9f370, 0x000002907eb9e950, 0x0000029003dc5030, 0x0000029000ef65b0,
0x0000029000ef3310, 0x0000029000ef5680, 0x0000029000ef5b90, 0x0000029000ef60a0,
0x0000029000ef6ac0, 0x0000029000ef4c60, 0x0000029000ef74e0, 0x0000029000ef3d30,
0x0000029000ef79f0, 0x0000029000ef4240, 0x0000029000ef8410, 0x0000029000ef8920,
0x0000029000ef9d60, 0x000002907e1e7ff0, 0x000002907e1ee530, 0x0000029000efa780,
0x0000029000a5f9b0, 0x0000029000a5ef90, 0x0000029000a61300, 0x0000029000a5f4a0,
0x0000029000a5e570, 0x0000029000a5fec0, 0x0000029000a608e0, 0x0000029000a61810,
0x0000029000a603d0, 0x0000029000a5e060, 0x0000029000a60df0, 0x0000029000a61d20,
0x0000029000a62230, 0x0000029000a5ea80, 0x0000029000a62740, 0x0000029000a64ab0,
0x0000029000a62c50, 0x0000029000a654d0, 0x0000029000a645a0, 0x0000029000a64090,
0x0000029000a63b80, 0x0000029000a64fc0, 0x0000029000a63160, 0x0000029000538bc0,
0x00000290005395e0, 0x0000029000537780, 0x00000290005390d0, 0x0000029000535e30,
