#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2527728 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=18092, tid=18528
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Fri May 15 22:03:29 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 542.933563 seconds (0d 0h 9m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000013fd7a0c570):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=18528, stack(0x00000032cd800000,0x00000032cd900000)]


Current CompileTask:
C2:542933 101436       4       com.android.tools.r8.internal.b41::a (5598 bytes)

Stack: [0x00000032cd800000,0x00000032cd900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d9e]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000013fd2d8dbd0, length=392, elements={
0x0000013f8206bc10, 0x0000013fa3b66350, 0x0000013fa3b68a00, 0x0000013f82112810,
0x0000013fc01413b0, 0x0000013fc0144800, 0x0000013fc01483f0, 0x0000013fc014b310,
0x0000013f821175d0, 0x0000013f82114b70, 0x0000013f820cecc0, 0x0000013fc03a1710,
0x0000013fc89a8ac0, 0x0000013fc90ba040, 0x0000013fc91bc130, 0x0000013fc92cc430,
0x0000013fc92cd0f0, 0x0000013fc93df480, 0x0000013fc93de550, 0x0000013fc93dfea0,
0x0000013fc93ddb30, 0x0000013fc93e03b0, 0x0000013fc93df990, 0x0000013fc93dcc00,
0x0000013fc93dd110, 0x0000013fc93dea60, 0x0000013fc93def70, 0x0000013fc93dd620,
0x0000013fcc6e4e70, 0x0000013fcc6e8110, 0x0000013fcc6e8620, 0x0000013fcc6e8b30,
0x0000013fcc6e9550, 0x0000013fcc6e5da0, 0x0000013fcc6eaea0, 0x0000013fcc6ea990,
0x0000013fcc6eb8c0, 0x0000013fcc6e9f70, 0x0000013fcc6eb3b0, 0x0000013fcc92df20,
0x0000013fcc930290, 0x0000013fcc9307a0, 0x0000013fcc92fd80, 0x0000013fcc92e430,
0x0000013fcc92e940, 0x0000013fcc92ee50, 0x0000013fcc92da10, 0x0000013fcc92cff0,
0x0000013fcc930cb0, 0x0000013fcc92d500, 0x0000013fcc931be0, 0x0000013fcc9311c0,
0x0000013fcc9316d0, 0x0000013fcc92f360, 0x0000013fcc9320f0, 0x0000013fcc932600,
0x0000013fcc932b10, 0x0000013fcc933020, 0x0000013fcc92f870, 0x0000013fcc933530,
0x0000013fcc934970, 0x0000013fcc933a40, 0x0000013fcc933f50, 0x0000013fcc934460,
0x0000013fcd2668e0, 0x0000013fcd266df0, 0x0000013fcd264f90, 0x0000013fcd264060,
0x0000013fcd2654a0, 0x0000013fcd267300, 0x0000013fcd267810, 0x0000013fcd2659b0,
0x0000013fcd267d20, 0x0000013fcd265ec0, 0x0000013fcd264570, 0x0000013fcd2663d0,
0x0000013fcd268230, 0x0000013fcd264a80, 0x0000013fcd269160, 0x0000013fcd269670,
0x0000013fcd268c50, 0x0000013fcd269b80, 0x0000013fcd26b4d0, 0x0000013fcd26b9e0,
0x0000013fcd26a090, 0x0000013fcd26a5a0, 0x0000013fcd26afc0, 0x0000013fcd26aab0,
0x0000013fcd268740, 0x0000013fcc9f32a0, 0x0000013fcc9f37b0, 0x0000013fcc9f2d90,
0x0000013fcc9f3cc0, 0x0000013fcc9f1950, 0x0000013fcc9f1e60, 0x0000013fcc9f41d0,
0x0000013fcc9f46e0, 0x0000013fcc9f4bf0, 0x0000013fcc9f1440, 0x0000013fcc9f5100,
0x0000013fcc9f5610, 0x0000013fcc9f5b20, 0x0000013fcc9f2880, 0x0000013fcc9f2370,
0x0000013fcc9f88b0, 0x0000013fcc9f6030, 0x0000013fcc9f6f60, 0x0000013fcc9f7470,
0x0000013fcc9f8dc0, 0x0000013fcfa53810, 0x0000013fcfa54c50, 0x0000013fcfa565a0,
0x0000013fcfa56ab0, 0x0000013fcfa55b80, 0x0000013fcfa5a770, 0x0000013fcfa58400,
0x0000013fcfa59d50, 0x0000013fcfa58e20, 0x0000013fcc6e76f0, 0x0000013fcc6e62b0,
0x0000013fcfa5a260, 0x0000013fd611da30, 0x0000013fd611cb00, 0x0000013fd611a790,
0x0000013fd611d010, 0x0000013fd611aca0, 0x0000013fd611b6c0, 0x0000013fce852260,
0x0000013fce852c80, 0x0000013fce853190, 0x0000013fce8540c0, 0x0000013fce851d50,
0x0000013fce852770, 0x0000013fce8545d0, 0x0000013fce854ae0, 0x0000013fce851330,
0x0000013fce853bb0, 0x0000013fce856940, 0x0000013fce854ff0, 0x0000013fce855500,
0x0000013fce8536a0, 0x0000013fce858cb0, 0x0000013fce856e50, 0x0000013fce857360,
