#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1184016 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=9224, tid=24636
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Wed May 20 17:38:20 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 19.515533 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x000001346d145750):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24636, stack(0x000000267fd00000,0x000000267fe00000)]


Current CompileTask:
C2:19515 17137       4       org.gradle.internal.resolve.resolver.DefaultVariantArtifactResolver::resolveVariantArtifactSet (96 bytes)

Stack: [0x000000267fd00000,0x000000267fe00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d4f]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001346d212d20, length=334, elements={
0x0000013430dbb330, 0x0000013450b445c0, 0x0000013450b45f20, 0x000001346d13b5c0,
0x000001346d13dea0, 0x000001346d13e770, 0x000001346d13f040, 0x000001346d145750,
0x000001346d147d50, 0x000001346d1491d0, 0x0000013430e1fbf0, 0x000001346d390bd0,
0x00000134759f23d0, 0x000001347583f650, 0x0000013475e60820, 0x0000013474f257a0,
0x0000013475fb8090, 0x00000134763f4be0, 0x00000134763f5600, 0x00000134763f2870,
0x00000134763f2d80, 0x00000134763f37a0, 0x00000134763f3290, 0x00000134763f50f0,
0x00000134763f3cb0, 0x00000134763f46d0, 0x0000013477e5a1d0, 0x0000013477e5c540,
0x0000013477e5b610, 0x0000013477e5abf0, 0x0000013477e5cf60, 0x0000013477e5b100,
0x0000013477e5f7e0, 0x0000013477e60710, 0x0000013477e5c030, 0x0000013477e5e3a0,
0x0000013477e60c20, 0x0000013477e5f2d0, 0x0000013477e5d470, 0x0000013477e60200,
0x0000013477e61130, 0x0000013477e5e8b0, 0x0000013477e5d980, 0x0000013477e5de90,
0x0000013477e5edc0, 0x000001347a5b2dc0, 0x000001347a5b28b0, 0x000001347a5af610,
0x000001347a5b0a50, 0x000001347a5b0f60, 0x000001347a5b0030, 0x000001347a5b1e90,
0x000001347a5b1470, 0x000001347a5b1980, 0x000001347a5b32d0, 0x000001347a5afb20,
0x000001347a5b3cf0, 0x000001347a5b37e0, 0x000001347a5b0540, 0x000001347a5b4200,
0x000001347a5b5130, 0x000001347a5b4710, 0x000001347a5b4c20, 0x000001347a5b5640,
0x000001347a5b5b50, 0x000001347a5b23a0, 0x000001347a5b6570, 0x000001347a5b6a80,
0x000001347a5b6060, 0x000001347a5b6f90, 0x000001347ed87940, 0x000001347ed8b0f0,
0x000001347ed8abe0, 0x000001347ed8a6d0, 0x000001347ed8b600, 0x000001347ed89cb0,
0x000001347ed897a0, 0x000001347ed8a1c0, 0x000001347ed87e50, 0x000001347ed8bb10,
0x000001347ed88360, 0x000001347ed8c020, 0x000001347ed88870, 0x000001347ed8c530,
0x000001347ed88d80, 0x000001347ed8ca40, 0x000001347ed89290, 0x000001347ed8d460,
0x000001347ed8cf50, 0x000001347ed8d970, 0x000001347ed8de80, 0x000001347ed8e390,
0x000001347ed8e8a0, 0x000001347ed8edb0, 0x000001347ed8f2c0, 0x0000013479aef9c0,
0x0000013479aefed0, 0x0000013479af08f0, 0x0000013479af03e0, 0x0000013479af0e00,
0x0000013479aee580, 0x0000013479aeefa0, 0x0000013479af1310, 0x0000013479aeea90,
0x0000013479aef4b0, 0x0000013479af1820, 0x0000013479af4ac0, 0x0000013479af3170,
0x0000013479af54e0, 0x0000013479af3680, 0x0000013479af2750, 0x0000013478a40e10,
0x0000013478a43180, 0x0000013478a42250, 0x0000013478a43690, 0x0000013478a440b0,
0x0000013478a40900, 0x0000013478a47d70, 0x0000013478a47860, 0x0000013478a45a00,
0x0000013478a445c0, 0x0000013478a45f10, 0x0000013478a46930, 0x0000013478a44ad0,
0x0000013478a46e40, 0x0000013478a44fe0, 0x0000013477e5bb20, 0x0000013477e5fcf0,
0x0000013478380e80, 0x00000134783822c0, 0x0000013478381db0, 0x000001347837eb10,
0x000001347837f020, 0x000001347788ab00, 0x0000013478380460, 0x0000013478380970,
0x0000013477de0f70, 0x0000013477de23b0, 0x0000013477de1480, 0x0000013477de28c0,
0x0000013477de0040, 0x0000013477ddf620, 0x0000013477de2dd0, 0x0000013477de1ea0,
0x0000013477ddfb30, 0x0000013477de0a60, 0x0000013477de32e0, 0x0000013477de1990,
0x0000013477de3d00, 0x0000013477de4210, 0x0000013477de37f0, 0x0000013477de5140,
0x0000013477de0550, 0x0000013477de6fa0, 0x0000013477de6a90, 0x0000013477de4720,
0x0000013477de5b60, 0x0000013477de5650, 0x0000013477de4c30, 0x0000013477de6580,
