#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1779200 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=26088, tid=24820
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Wed May 20 17:32:55 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 409.353337 seconds (0d 0h 6m 49s)

---------------  T H R E A D  ---------------

Current thread (0x00000195021c1860):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=24820, stack(0x0000001860a00000,0x0000001860b00000)]


Current CompileTask:
C2:409353 30397       4       ksp.com.intellij.psi.impl.compiled.FirstPassData::toTypeInfo (236 bytes)

Stack: [0x0000001860a00000,0x0000001860b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d9e]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000195771e00d0, length=340, elements={
0x0000019538e9bec0, 0x000001955a9c6330, 0x000001955a9c7c90, 0x000001957702d820,
0x000001957702e0f0, 0x0000019577031540, 0x0000019577034950, 0x0000019538f4bfe0,
0x0000019538f4d550, 0x0000019538f4ea10, 0x0000019538effee0, 0x00000195772a8bd0,
0x000001950014fc70, 0x000001950096e150, 0x0000019500038380, 0x0000019500ad3e20,
0x0000019500ad3400, 0x0000019500ad1ab0, 0x0000019500ad24d0, 0x0000019501077a40,
0x0000019501077530, 0x0000019501079db0, 0x000001950107a2c0, 0x0000019501077020,
0x0000019501ffd9a0, 0x0000019501ffca70, 0x0000019501ffcf80, 0x000001950a1a1e30,
0x000001950a1a09f0, 0x000001950a19f0a0, 0x000001950a19fac0, 0x000001950a1a3780,
0x000001950a19ffd0, 0x000001950a1a3c90, 0x000001950a1a6000, 0x000001950a1a50d0,
0x0000019506375ce0, 0x00000195063752c0, 0x0000019506376700, 0x000001957f564f90,
0x000001957f5659b0, 0x000001957f567810, 0x000001957f5654a0, 0x000001957f567d20,
0x000001957f565ec0, 0x000001957f567300, 0x000001957f5663d0, 0x000001957f5668e0,
0x000001957f566df0, 0x000001957f564570, 0x000001957f564a80, 0x000001957f569160,
0x000001957f56a5a0, 0x000001957f56a090, 0x000001957f56aab0, 0x000001957f56bef0,
0x000001957f56afc0, 0x000001957f56b4d0, 0x000001957f568740, 0x000001957f56d330,
0x000001957f56fbb0, 0x000001957f56e770, 0x000001957f56dd50, 0x000001957f56c400,
0x000001957f56ce20, 0x000001957f5700c0, 0x000001957f56e260, 0x000001957f56ec80,
0x000001957f56c910, 0x000001957f56d840, 0x000001957f571500, 0x000001957f570ae0,
0x000001957f571a10, 0x000001957f56f190, 0x000001957f572940, 0x000001957f56f6a0,
0x000001957f572e50, 0x000001957f573870, 0x000001957f571f20, 0x000001957f573360,
0x000001957f573d80, 0x000001957f572430, 0x000001957f5705d0, 0x000001957f570ff0,
0x000001950113e760, 0x000001950113c900, 0x000001950113f180, 0x000001950113c3f0,
0x000001950113dd40, 0x000001950113ce10, 0x000001950113d830, 0x000001950113ec70,
0x000001950113f690, 0x000001950113bee0, 0x0000019501141f10, 0x0000019501142420,
0x0000019501142930, 0x0000019501142e40, 0x00000195011400b0, 0x000001950113fba0,
0x0000019501143d70, 0x0000019501144280, 0x0000019501140ad0, 0x0000019501147a30,
0x0000019501145bd0, 0x0000019501146b00, 0x00000195011460e0, 0x0000019501144ca0,
0x0000019501147010, 0x00000195011451b0, 0x0000019501147520, 0x00000195011465f0,
0x0000019501147f40, 0x0000019501144790, 0x0000019501148450, 0x0000019501148960,
0x00000195011456c0, 0x0000019501149890, 0x0000019501148e70, 0x0000019501149da0,
0x0000019501149380, 0x000001950114b1e0, 0x000001950114a2b0, 0x000001950114a7c0,
0x000001950114acd0, 0x000001950114b6f0, 0x000001950c13f170, 0x000001950c13f680,
0x000001950c13fb90, 0x000001950c140ac0, 0x000001950c13ec60, 0x000001950c1400a0,
0x000001950c1405b0, 0x000001950c140fd0, 0x000001950c13d820, 0x000001950c1414e0,
0x000001950c13dd30, 0x000001950c1419f0, 0x000001950c13e240, 0x000001950c13e750,
0x000001950c142410, 0x000001950c143850, 0x000001950c1451a0, 0x000001950c142920,
0x000001950c143d60, 0x000001950c144c90, 0x000001950c142e30, 0x000001950c143340,
0x000001950c144270, 0x0000019501ff7460, 0x0000019501ff7e80, 0x0000019501ff88a0,
0x0000019501ff92c0, 0x0000019501ff8db0, 0x0000019501ff97d0, 0x0000019501ff9ce0,
0x0000019501ff6530, 0x0000019501ff6f50, 0x0000019501ffa1f0, 0x0000019501ff6a40,
0x0000019501ff7970, 0x0000019501ffa700, 0x0000019501ffac10, 0x0000019501ffb630,
0x0000019501ffbb40, 0x0000019501ff8390, 0x0000019501ffb120, 0x0000019501ffc050,
