#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1523296 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=1672, tid=25348
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Wed May 20 17:37:37 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 20.738963 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000001fb1e427d20):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=25348, stack(0x000000303b300000,0x000000303b400000)]


Current CompileTask:
C2:20739 19111       4       ksp.com.intellij.lang.java.lexer.BasicJavaLexer::locateToken (1001 bytes)

Stack: [0x000000303b300000,0x000000303b400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d9e]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001fb1dc95480, length=340, elements={
0x000001fb5366a730, 0x000001fb7497a110, 0x000001fb733f88e0, 0x000001fb537145e0,
0x000001fb74981fe0, 0x000001fb749828b0, 0x000001fb7498bd00, 0x000001fb7498d5d0,
0x000001fb53718fd0, 0x000001fb53719c90, 0x000001fb74a3e420, 0x000001fb536d1080,
0x000001fb74ac4680, 0x000001fb74bdf030, 0x000001fb7c50b260, 0x000001fb7ceb11a0,
0x000001fb7d6ed380, 0x000001fb7d87ff70, 0x000001fb7d60ef90, 0x000001fb7d6103d0,
0x000001fb7d60d640, 0x000001fb7d60db50, 0x000001fb7d60f4a0, 0x000001fb7d60f9b0,
0x000001fb7d60e570, 0x000001fb7d6108e0, 0x000001fb7d60e060, 0x000001fb7d60ea80,
0x000001fb7d60d130, 0x000001fb1b587910, 0x000001fb1b585fc0, 0x000001fb1b5864d0,
0x000001fb1b585ab0, 0x000001fb1b5855a0, 0x000001fb1b58ca10, 0x000001fb1b589770,
0x000001fb1b58a190, 0x000001fb1b58a6a0, 0x000001fb1b586ef0, 0x000001fb1b58abb0,
0x000001fb1b58b0c0, 0x000001fb1b58b5d0, 0x000001fb1b58bae0, 0x000001fb1b58bff0,
0x000001fb1dc0b5c0, 0x000001fb1dc09c70, 0x000001fb1dc0bad0, 0x000001fb1dc0bfe0,
0x000001fb1dc0aba0, 0x000001fb1dc0c4f0, 0x000001fb1dc0d420, 0x000001fb1dc0d930,
0x000001fb1dc0a690, 0x000001fb1dc0cf10, 0x000001fb1dc0ca00, 0x000001fb1dc0a180,
0x000001fb1dc0e860, 0x000001fb1dc0de40, 0x000001fb1dc0e350, 0x000001fb1dc0b0b0,
0x000001fb1dc0f280, 0x000001fb1dc115f0, 0x000001fb1dc0ed70, 0x000001fb1dc0f790,
0x000001fb1dc106c0, 0x000001fb1dc0fca0, 0x000001fb1dc110e0, 0x000001fb1dc101b0,
0x000001fb1dc10bd0, 0x000001fb293e79d0, 0x000001fb293e7ee0, 0x000001fb293e8e10,
0x000001fb293e83f0, 0x000001fb293e6aa0, 0x000001fb293e8900, 0x000001fb293e9830,
0x000001fb293e9320, 0x000001fb293e9d40, 0x000001fb293e6590, 0x000001fb293ea250,
0x000001fb293ea760, 0x000001fb293e6fb0, 0x000001fb293eac70, 0x000001fb293e74c0,
0x000001fb293ecfe0, 0x000001fb293ebba0, 0x000001fb293ec0b0, 0x000001fb293ed4f0,
0x000001fb293edf10, 0x000001fb293ec5c0, 0x000001fb293ecad0, 0x000001fb293eda00,
0x000001fb293eb180, 0x000001fb293eb690, 0x000001fb1f89c9d0, 0x000001fb1f89de10,
0x000001fb1f89cee0, 0x000001fb1f89d3f0, 0x000001fb1f89d900, 0x000001fb1f89ed40,
0x000001fb1f89e320, 0x000001fb1f89e830, 0x000001fb1f89f760, 0x000001fb1f89f250,
0x000001fb1f89bfb0, 0x000001fb1f89fc70, 0x000001fb1f89c4c0, 0x000001fb1f8a1fe0,
0x000001fb1f8a2f10, 0x000001fb1f8a1ad0, 0x000001fb1f8a24f0, 0x000001fb1f8a3420,
0x000001fb1f8a15c0, 0x000001fb1e80cc00, 0x000001fb1e80e550, 0x000001fb1e80db30,
0x000001fb1e80d110, 0x000001fb1d804d00, 0x000001fb1d8042e0, 0x000001fb1d8047f0,
0x000001fb1d805720, 0x000001fb1d802990, 0x000001fb1d806140, 0x000001fb1d806650,
0x000001fb1d802ea0, 0x000001fb1d806b60, 0x000001fb1d8033b0, 0x000001fb1d807070,
0x000001fb1d8038c0, 0x000001fb1d8098f0, 0x000001fb1d8084b0, 0x000001fb1d8089c0,
0x000001fb1d807580, 0x000001fb1d808ed0, 0x000001fb1d8093e0, 0x000001fb1d807a90,
0x000001fb1d807fa0, 0x000001fb1d4557a0, 0x000001fb1d4566d0, 0x000001fb1d458530,
