#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1445616 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=18096, tid=10292
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 14 23:10:53 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 3741.632817 seconds (0d 1h 2m 21s)

---------------  T H R E A D  ---------------

Current thread (0x000002c071369ac0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10292, stack(0x000000f7d2300000,0x000000f7d2400000)]


Current CompileTask:
C2:3741632 35436       4       ksp.com.intellij.psi.stubs.StubBase::<init> (106 bytes)

Stack: [0x000000f7d2300000,0x000000f7d2400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d4f]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002c000becc20, length=360, elements={
0x000002c0332b2700, 0x000002c054d55e30, 0x000002c054d57790, 0x000002c033357e20,
0x000002c0333588f0, 0x000002c071363ef0, 0x000002c071365330, 0x000002c071369ac0,
0x000002c07136bab0, 0x000002c071375110, 0x000002c0333153e0, 0x000002c0715d5fe0,
0x000002c079982080, 0x000002c07917e880, 0x000002c07a312010, 0x000002c07a017ee0,
0x000002c07a01a250, 0x000002c07a01a760, 0x000002c07b0462e0, 0x000002c07b043f70,
0x000002c07b043040, 0x000002c07b044990, 0x000002c07b049580, 0x000002c07b049fa0,
0x000002c0713cf160, 0x000002c0713cec50, 0x000002c0713cfb80, 0x000002c07b0453b0,
0x000002c0713d19e0, 0x000002c07dccbd70, 0x000002c07dccae40, 0x000002c07dccd6c0,
0x000002c07dcca420, 0x000002c07f204300, 0x000002c07f205740, 0x000002c07c619a00,
0x000002c07d26f8e0, 0x000002c07b0458c0, 0x000002c07a01ac70, 0x000002c07b049a90,
0x000002c07f2038e0, 0x000002c0713ccdf0, 0x000002c0713cb4a0, 0x000002c0713cbec0,
0x000002c07f2029b0, 0x000002c07d2735a0, 0x000002c07c61d1b0, 0x000002c07d26eec0,
0x000002c07a018900, 0x000002c07d273090, 0x000002c07d902e80, 0x000002c07d273ab0,
0x000002c07d2749e0, 0x000002c07d902970, 0x000002c07d901f50, 0x000002c07f203df0,
0x000002c07d9042c0, 0x000002c0713cb9b0, 0x000002c07dcca930, 0x000002c07b1214d0,
0x000002c07c61b350, 0x000002c07ed649f0, 0x000002c07ed5e4b0, 0x000002c07ed5d070,
0x000002c07c61c790, 0x000002c07d26e4a0, 0x000002c07d26e9b0, 0x000002c07d26f3d0,
0x000002c07d270300, 0x000002c07d26d060, 0x000002c07d270d20, 0x000002c07d26df90,
0x000002c07d26d570, 0x000002c07d273fc0, 0x000002c07d2744d0, 0x000002c07d271230,
0x000002c07d271c50, 0x000002c07b1219e0, 0x000002c07b123330, 0x000002c07b121ef0,
0x000002c07b123840, 0x000002c07b122400, 0x000002c07b123d50, 0x000002c07b124260,
0x000002c07b122910, 0x000002c07b124770, 0x000002c07b122e20, 0x000002c07b120fc0,
0x000002c07b1265d0, 0x000002c07b124c80, 0x000002c07b126ae0, 0x000002c07b1256a0,
0x000002c07b127500, 0x000002c07b125bb0, 0x000002c07b127a10, 0x000002c07b126ff0,
0x000002c07b127f20, 0x000002c07b128430, 0x000002c07b1260c0, 0x000002c07b128940,
0x000002c07b125190, 0x000002c07ed5dfa0, 0x000002c07ed5e9c0, 0x000002c07ed5f3e0,
0x000002c07ed5f8f0, 0x000002c07ed5fe00, 0x000002c07ed60310, 0x000002c07ed60820,
0x000002c07ed5d580, 0x000002c07ed644e0, 0x000002c07ed62680, 0x000002c07ed62b90,
0x000002c07ed61750, 0x000002c07ed61c60, 0x000002c07ed61240, 0x000002c07ed635b0,
0x000002c07ed62170, 0x000002c07ed630a0, 0x000002c07ed63fd0, 0x000002c07ed60d30,
0x000002c07c617ba0, 0x000002c07c617690, 0x000002c07c616250, 0x000002c07c6194f0,
0x000002c07c616760, 0x000002c07c617180, 0x000002c07c61ae40, 0x000002c07c619f10,
0x000002c07c61a420, 0x000002c07c61a930, 0x000002c07c61cca0, 0x000002c07c61d6c0,
0x000002c07c61dbd0, 0x000002c07a019830, 0x000002c07a019d40, 0x000002c07a01b690,
0x000002c07a0183f0, 0x000002c07d9051f0, 0x000002c07d905700, 0x000002c07d903390,
0x000002c07d902460, 0x000002c07b044ea0, 0x000002c07b04a4b0, 0x000002c0713cd810,
0x000002c0713ca570, 0x000002c0012fd7f0, 0x000002c001300070, 0x000002c001300a90,
0x000002c0012fd2e0, 0x000002c001300580, 0x000002c0013019c0, 0x000002c0013014b0,
0x000002c001300fa0, 0x000002c0012fe720, 0x000002c0012fe210, 0x000002c0012fdd00,
